Pubchem CID,Broad_ID,Anti Infective Agents,Anti Inflammatory Agents,Antineoplastic Agents,Cardiovascular Agents,Central Nervous System Agents,Dermatologic Agents,Gastrointestinal Agents,Hematologic Agents,Lipid Regulating Agents,Reproductive Control Agents,Respiratory System Agents,Urological Agents
6842999,BRD-A00100033,1,0,0,0,0,0,0,0,0,0,0,0
71446,BRD-A10303790,1,0,0,0,0,0,0,0,0,0,0,0
47472,BRD-A16665823,1,0,0,0,0,0,0,0,0,0,0,0
5362868,BRD-A17065207,1,0,0,0,0,0,0,0,0,0,0,0
42574,BRD-A19952358,1,0,0,0,0,0,0,0,0,0,0,0
16129995,BRD-A20697603,1,0,0,0,0,0,0,0,0,0,0,0
5853,BRD-A22101059,1,0,0,0,0,0,0,0,0,0,0,0
5353446,BRD-A31107743,1,0,0,0,0,0,0,0,0,0,0,0
5482,BRD-A33084557,1,0,0,0,0,0,0,0,0,0,0,0
40854,BRD-A33447119,1,0,0,0,0,0,0,0,0,0,0,0
3793,BRD-A34817987,1,0,0,0,0,0,0,0,0,0,0,0
93858,BRD-A41450521,1,0,0,0,0,0,0,0,0,0,0,0
54684459,BRD-A41555725,1,0,0,0,0,0,0,0,0,0,0,0
45114068,BRD-A48570745,1,0,0,0,0,0,0,0,0,0,0,0
3352,BRD-A50675702,1,0,0,0,0,0,0,0,0,0,0,0
68589,BRD-A51820102,1,0,0,0,0,0,0,0,0,0,0,0
37392,BRD-A51964809,1,0,0,0,0,0,0,0,0,0,0,0
16218979,BRD-A52886023,1,0,0,0,0,0,0,0,0,0,0,0
359247,BRD-A55913614,1,0,0,0,0,0,0,0,0,0,0,0
16667695,BRD-A58564983,1,0,0,0,0,0,0,0,0,0,0,0
6420045,BRD-A67709388,1,0,0,0,0,0,0,0,0,0,0,0
71815,BRD-A70083328,1,0,0,0,0,0,0,0,0,0,0,0
65495,BRD-A70649075,1,0,0,0,0,0,0,0,0,0,0,0
3279,BRD-A74500471,1,0,0,0,0,0,0,0,0,0,0,0
15165,BRD-A75479906,1,0,0,0,0,0,0,0,0,0,0,0
3823,BRD-A76019558,1,0,0,0,0,0,0,0,0,0,0,0
4189,BRD-A82396632,1,0,0,0,0,0,0,0,0,0,0,0
5071,BRD-A84282119,1,0,0,0,0,0,0,0,0,0,0,0
6321414,BRD-A87387433,1,0,0,0,0,0,0,0,0,0,0,0
4046,BRD-A89585551,1,0,0,0,0,0,0,0,0,0,0,0
2378,BRD-A94543220,1,0,0,0,0,0,0,0,0,0,0,0
15459,BRD-A94709349,1,0,0,0,0,0,0,0,0,0,0,0
65863,BRD-A95939040,1,0,0,0,0,0,0,0,0,0,0,0
5064,BRD-A96255180,1,0,0,0,0,0,0,0,0,0,0,0
5330,BRD-K00938507,1,0,0,0,0,0,0,0,0,0,0,0
5388984,BRD-K01507359,1,0,0,0,0,0,0,0,0,0,0,0
20848883,BRD-K02275692,1,0,0,0,0,0,0,0,0,0,0,0
26596,BRD-K02407574,1,0,0,0,0,0,0,0,0,0,0,0
60825,BRD-K02992638,1,0,0,0,0,0,0,0,0,0,0,0
6256,BRD-K03243820,1,0,0,0,0,0,0,0,0,0,0,0
5281912,BRD-K04010869,1,0,0,0,0,0,0,0,0,0,0,0
6321411,BRD-K04993501,1,0,0,0,0,0,0,0,0,0,0,0
5281901,BRD-K05350981,1,0,0,0,0,0,0,0,0,0,0,0
23667628,BRD-K05673000,1,0,0,0,0,0,0,0,0,0,0,0
71616,BRD-K06557128,1,0,0,0,0,0,0,0,0,0,0,0
5959,BRD-K08111712,1,0,0,0,0,0,0,0,0,0,0,0
153941,BRD-K08206212,1,0,0,0,0,0,0,0,0,0,0,0
441140,BRD-K08273968,1,0,0,0,0,0,0,0,0,0,0,0
441243,BRD-K09963420,1,0,0,0,0,0,0,0,0,0,0,0
